Date,HLAvg,MA,Returns
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
2022-04-14 21:15:00,1.0826500000000001,1.082775,-0.00012698046249485912
2022-04-14 22:00:00,1.0825,1.082575,-0.00018472764270782745
2022-04-14 23:00:00,1.08205,1.082275,-0.00027715546289150156
2022-04-15 00:00:00,1.08095,1.0815000000000001,-0.0007163406852750638
2022-04-15 01:00:00,1.0810499999999998,1.081,-0.0004624277539053651
2022-04-15 02:00:00,1.0804999999999998,1.0807749999999998,-0.00020816227480904378
2022-04-15 03:00:00,1.0800999999999998,1.0802999999999998,-0.00043959604146015876
2022-04-15 04:00:00,1.08045,1.0802749999999999,-2.3141987666325245e-05
2022-04-15 05:00:00,1.0806,1.080525,0.0002313957803735125
2022-04-15 06:00:00,1.080475,1.0805375000000002,1.156838360796274e-05
2022-04-15 07:00:00,1.0807,1.0805875,4.6272196202169685e-05
2022-04-15 08:00:00,1.0816750000000002,1.0811875,0.0005550994117395813
2022-04-15 09:00:00,1.08155,1.0816125,0.00039300906738537564
2022-04-15 10:00:00,1.0812,1.081375,-0.00021960367404301006
2022-04-15 11:00:00,1.0810499999999998,1.081125,-0.0002312138738625357
2022-04-15 12:00:00,1.08155,1.0813,0.00016185532481557393
2022-04-15 13:00:00,1.081,1.081275,-2.31205854142361e-05
2022-04-15 14:00:00,1.0808749999999998,1.0809374999999999,-0.00031218023458934964
2022-04-15 15:00:00,1.0808,1.0808375,-9.251656631362686e-05
2022-04-15 16:00:00,1.0808,1.0808,-3.4695919185056214e-05
2022-04-15 17:00:00,1.0808,1.0808,0.0
2022-04-15 18:00:00,1.0809250000000001,1.0808625,5.782586321180533e-05
2022-04-15 19:00:00,1.0809,1.0809125000000002,4.625828313213938e-05
2022-04-15 20:00:00,1.081075,1.0809875,6.938341276639948e-05
2022-04-13 21:15:00,1.08765,1.0843625000000001,0.0031172814861623716
2022-04-13 22:00:00,1.088925,1.0882874999999999,0.0036131031412448954
2022-04-13 23:00:00,1.089325,1.0891250000000001,0.0007692617189442317
2022-04-14 00:00:00,1.0891250000000001,1.089225,9.181261052663639e-05
2022-04-14 01:00:00,1.08955,1.0893375,0.00010327911189147441
2022-04-14 02:00:00,1.0905,1.090025,0.0006309184661159605
2022-04-14 03:00:00,1.090575,1.0905375,0.0004700622059095176
2022-04-14 04:00:00,1.090825,1.0907,0.00014899798880296252
2022-04-14 05:00:00,1.0913750000000002,1.0911,0.0003666697263558809
2022-04-14 06:00:00,1.091675,1.091525,0.0003894393268394526
2022-04-14 07:00:00,1.0911499999999998,1.0914125,-0.00010307212194555644
2022-04-14 08:00:00,1.090775,1.0909624999999998,-0.0004123947592670545
2022-04-14 09:00:00,1.0909499999999999,1.0908625,-9.166638027315174e-05
2022-04-14 10:00:00,1.090925,1.0909375,6.875057294844523e-05
2022-04-14 11:00:00,1.088975,1.08995,-0.000905594687930931
2022-04-14 12:00:00,1.0867,1.0878375,-0.0019400429679936068
2022-04-14 13:00:00,1.080325,1.0835124999999999,-0.003983702046900426
2022-04-14 14:00:00,1.0783749999999999,1.0793499999999998,-0.0038490705156441897
2022-04-14 15:00:00,1.07955,1.0789624999999998,-0.0003590768289240742
2022-04-14 16:00:00,1.0813000000000001,1.080425,0.0013545509767166875
2022-04-14 17:00:00,1.081775,1.0815375,0.0010291576271036999
2022-04-14 18:00:00,1.0826,1.0821874999999999,0.000600815740958721
2022-04-14 19:00:00,1.082925,1.0827624999999999,0.0005311901092591541
2022-04-14 20:00:00,1.0829,1.0829125,0.00013852494048277302
